itemKey,fileName,category,width,height,usedIn,required,path
bathroom,bathroom.svg,actions,256,256,level2|level3,true,assets/actions/bathroom.svg
car,car.svg,actions,256,256,level2|level3,true,assets/actions/car.svg
cold,cold.svg,actions,256,256,level2|level3,true,assets/actions/cold.svg
come,come.svg,actions,256,256,level2|level3,true,assets/actions/come.svg
eat,eat.svg,actions,256,256,level2|level3,true,assets/actions/eat.svg
goOut,goOut.svg,actions,256,256,level2|level3,true,assets/actions/goOut.svg
help,help.svg,actions,256,256,level2|level3,true,assets/actions/help.svg
open,open.svg,actions,256,256,level2|level3,true,assets/actions/open.svg
play,play.svg,actions,256,256,level2|level3,true,assets/actions/play.svg
sleep,sleep.svg,actions,256,256,level2|level3,true,assets/actions/sleep.svg
stop,stop.svg,actions,256,256,level2|level3,true,assets/actions/stop.svg
bird,bird.svg,animals,256,256,animals|games|report,true,assets/animals/bird.svg
cat,cat.svg,animals,256,256,animals|games|report,true,assets/animals/cat.svg
chicken,chicken.svg,animals,256,256,animals|games|report,true,assets/animals/chicken.svg
cow,cow.svg,animals,256,256,animals|games|report,true,assets/animals/cow.svg
dog,dog.svg,animals,256,256,animals|games|report,true,assets/animals/dog.svg
duck,duck.svg,animals,256,256,animals|games|report,true,assets/animals/duck.svg
elephant,elephant.svg,animals,256,256,animals|games|report,true,assets/animals/elephant.svg
horse,horse.svg,animals,256,256,animals|games|report,true,assets/animals/horse.svg
lion,lion.svg,animals,256,256,animals|games|report,true,assets/animals/lion.svg
sheep,sheep.svg,animals,256,256,animals|games|report,true,assets/animals/sheep.svg
child_boy_01,child_boy_01.svg,avatars,512,512,onboarding|childSelect|rewards,true,assets/avatars/child_boy_01.svg
child_girl_01,child_girl_01.svg,avatars,512,512,onboarding|childSelect|rewards,true,assets/avatars/child_girl_01.svg
helper_character_01,helper_character_01.svg,avatars,512,512,onboarding|childSelect|rewards,true,assets/avatars/helper_character_01.svg
